4755 東証1部 楽天(株)（サービス業）,,,,,,
日付,始値,高値,安値,終値,出来高,終値調整値
2018/1/4,1044,1044,1024,1032,8289400,1032
2018/1/5,1025.5,1025.5,988,1013.5,15142500,1013.5
2018/1/9,1012.5,1014,1000,1001,17390700,1001
2018/1/10,1009,1017,1006.5,1013.5,7784700,1013.5
2018/1/11,1010.5,1013,1004.5,1008.5,7439400,1008.5
2018/1/12,1005,1006.5,1000,1001.5,9275800,1001.5
2018/1/15,1000,1001,975.7,977.1,23942600,977.1
2018/1/16,976,985.5,960,971.9,27011300,971.9
2018/1/17,960.3,979.6,958,959.5,24875100,959.5
2018/1/18,963,963.2,951.9,956.5,17895400,956.5
2018/1/19,956,964.9,953.3,964.8,8874700,964.8
2018/1/22,970,970.8,961.7,966.3,8177600,966.3
2018/1/23,969.9,971.9,966,970.8,9217900,970.8
2018/1/24,975.6,986.8,971.3,984.6,10453600,984.6
2018/1/25,985.2,985.3,972.6,976.3,8409100,976.3
2018/1/26,978,1037,968.7,1020.5,40965300,1020.5
2018/1/29,1035.5,1045,1007,1013.5,23516300,1013.5
2018/1/30,1021.5,1022,981.2,983,19733000,983
2018/1/31,985,1002.5,980.1,985.8,13084400,985.8
2018/2/1,989.9,994.4,974.1,985.9,8733800,985.9
2018/2/2,985.3,993,981.3,991.5,6270600,991.5
2018/2/5,976.5,990.6,973.2,988.8,9002100,988.8
2018/2/6,958.1,959,907.7,923,23841200,923
2018/2/7,948,978.3,937,939.5,15832200,939.5
2018/2/8,942.4,949.5,935.1,939,7563700,939
2018/2/9,908,942,905,939.7,11937200,939.7
2018/2/13,954.9,955.2,924.4,934.9,12837900,934.9
2018/2/14,953,974,916,918.4,15100000,918.4
2018/2/15,917,927.1,908.5,920,12462200,920
2018/2/16,920,920.4,906.8,909.7,13819600,909.7
2018/2/19,915,938,912.1,938,8917800,938
2018/2/20,934.4,941.4,930.1,938.9,5981500,938.9
2018/2/21,937,938,918.1,924.6,8895700,924.6
2018/2/22,924.2,928,916.6,927.1,6204900,927.1
2018/2/23,921.6,948.9,921.6,947.6,9524800,947.6
2018/2/26,948,963,940.1,950.2,8583900,950.2
