7201 東証1部 日産自動車(株)（輸送用機器）,,,,,,
日付,始値,高値,安値,終値,出来高,終値調整値
2018/1/4,1130,1136.5,1128,1134,15474800,1134
2018/1/5,1138,1149.5,1137,1149,17994900,1149
2018/1/9,1154,1167.5,1153.5,1156.5,20405500,1156.5
2018/1/10,1156.5,1162,1155,1156.5,13119400,1156.5
2018/1/11,1150,1158.5,1150,1157.5,12324500,1157.5
2018/1/12,1155,1157,1146.5,1148.5,13584700,1148.5
2018/1/15,1152,1159.5,1150,1150,9583800,1150
2018/1/16,1149,1157,1148,1154.5,9263900,1154.5
2018/1/17,1151.5,1152.5,1147,1149.5,12801100,1149.5
2018/1/18,1160,1162,1143.5,1145.5,19085000,1145.5
2018/1/19,1149.5,1157,1145.5,1154,15182500,1154
2018/1/22,1158,1165,1154.5,1163,16118500,1163
2018/1/23,1165,1177,1164.5,1176,17415200,1176
2018/1/24,1172,1178,1169.5,1172.5,14115300,1172.5
2018/1/25,1170,1172,1164,1169,15258500,1169
2018/1/26,1175,1186.5,1173.5,1182,20238200,1182
2018/1/29,1185.5,1197,1183,1193.5,17093600,1193.5
2018/1/30,1188.5,1189,1170.5,1176,19818500,1176
2018/1/31,1170,1175.5,1163.5,1163.5,18367500,1163.5
2018/2/1,1172,1178,1165,1171,12825000,1171
2018/2/2,1169.5,1176,1167,1173,14713500,1173
2018/2/5,1162.5,1172,1159,1169.5,15504200,1169.5
2018/2/6,1145,1158,1132,1151,38787800,1151
2018/2/7,1177,1177.5,1152,1152,24442500,1152
2018/2/8,1156,1169,1154,1163.5,17457700,1163.5
2018/2/9,1115,1128,1103.5,1127.5,40169700,1127.5
2018/2/13,1133,1134,1117,1117.5,26306400,1117.5
2018/2/14,1118,1119.5,1106,1111,21788700,1111
2018/2/15,1117,1118.5,1110,1113,17332900,1113
2018/2/16,1120.5,1126.5,1115,1115.5,15157300,1115.5
2018/2/19,1120,1127.5,1118,1127,12954200,1127
2018/2/20,1123,1124,1113,1117,17178100,1117
2018/2/21,1119,1123.5,1116,1121.5,15176800,1121.5
2018/2/22,1114,1114.5,1107,1112,16204600,1112
2018/2/23,1109,1122,1107.5,1119.5,18498500,1119.5
2018/2/26,1123.5,1131,1121.5,1129,14288200,1129
2018/2/27,1131,1141,1129.5,1132.5,16284400,1132.5
2018/2/28,1130.5,1133.5,1125,1125,14853600,1125
2018/3/1,1120,1123.5,1115.5,1120.5,17238600,1120.5
2018/3/2,1110,1111,1102,1105,22197100,1105
2018/3/5,1107,1111,1103,1108.5,14141000,1108.5
2018/3/6,1124,1124,1110.5,1112.5,14053700,1112.5
2018/3/7,1109,1121.5,1105,1105,18312400,1105
2018/3/8,1118.5,1122.5,1109,1113.5,17378500,1113.5
2018/3/9,1114,1122.5,1108.5,1112,21133800,1112
2018/3/12,1122,1131.5,1119,1130.5,14838800,1130.5
2018/3/13,1127.5,1131,1122,1130,14685000,1130
2018/3/14,1125,1129.5,1122,1125.5,12342200,1125.5
2018/3/15,1125.5,1127,1118.5,1122,14701900,1122
2018/3/16,1123,1126.5,1119.5,1123.5,16618700,1123.5
2018/3/19,1123,1123.5,1111.5,1113,14131800,1113
2018/3/20,1111,1120.5,1108.5,1119.5,13178400,1119.5
2018/3/22,1120.5,1121.5,1111.5,1116,19659800,1116
2018/3/23,1108,1111,1103,1105,32438000,1105
2018/3/26,1104.5,1106,1095.5,1105,25660900,1105
2018/3/27,1118,1130,1115,1130,29868100,1130
2018/3/28,1073.5,1099.5,1073.5,1099.5,22589700,1099.5
2018/3/29,1108.5,1113,1085,1094.5,17148000,1094.5
2018/3/30,1101,1106.5,1094.5,1104,14944400,1104
2018/4/2,1100,1111,1100,1103.5,11466700,1103.5
2018/4/3,1093,1100.5,1091,1098,10907500,1098
2018/4/4,1102,1111,1096.5,1109,14216900,1109
2018/4/5,1107.5,1113.5,1104.5,1108.5,13321800,1108.5
2018/4/6,1114,1118.5,1112.5,1115.5,15404000,1115.5
2018/4/9,1113.5,1120,1111,1118,9939200,1118
2018/4/10,1115,1129.5,1114.5,1126,18078300,1126
2018/4/11,1127,1127.5,1120,1122,11188600,1122
2018/4/12,1122,1123.5,1116.5,1122,10399500,1122
2018/4/13,1125.5,1127.5,1123.5,1125,10786000,1125
2018/4/16,1125,1129,1124,1129,9449500,1129
2018/4/17,1127,1132,1125,1128.5,11766800,1128.5
2018/4/18,1132,1138,1129.5,1133.5,12586000,1133.5
2018/4/19,1133.5,1139,1133,1135.5,10925500,1135.5
2018/4/20,1135,1139.5,1133.5,1135,10228700,1135
2018/4/23,1138,1139,1134,1135,8443200,1135
2018/4/24,1139.5,1148.5,1137.5,1148,13085600,1148
2018/4/25,1145,1153,1145,1153,10846700,1153
2018/4/26,1153,1157.5,1149.5,1155,12788700,1155
2018/4/27,1155,1157,1138,1151.5,12606400,1151.5
2018/5/1,1151,1151.5,1142.5,1151.5,8684800,1151.5
2018/5/2,1148,1148.5,1127,1127.5,13632800,1127.5
2018/5/7,1127,1130,1122,1126.5,10460000,1126.5
2018/5/8,1117.5,1118.5,1107.5,1113,14387500,1113
2018/5/9,1108,1109.5,1097,1099,17578300,1099
2018/5/10,1108,1112,1104,1110.5,10195600,1110.5
2018/5/11,1107,1113,1104,1111,11723200,1111
2018/5/14,1111.5,1119,1109,1116,10161400,1116
2018/5/15,1122,1135.5,1121,1125.5,13587200,1125.5
2018/5/16,1126.5,1139,1125.5,1133.5,12863100,1133.5
2018/5/17,1133.5,1141.5,1133,1137,8396900,1137
2018/5/18,1142,1147.5,1141,1146,9254100,1146
2018/5/21,1145,1148,1143.5,1144,7279600,1144
2018/5/22,1144,1145,1136.5,1144,7712400,1144
2018/5/23,1138.5,1145.5,1135,1138.5,9121600,1138.5
2018/5/24,1126,1133.5,1113,1118.5,15211000,1118.5
2018/5/25,1116.5,1120,1112,1116,10705300,1116
2018/5/28,1116,1117.5,1101.5,1108,9391400,1108
2018/5/29,1115,1115.5,1103,1108.5,8438700,1108.5
2018/5/30,1100,1101,1082.5,1085,16509700,1085
2018/5/31,1090.5,1095,1080.5,1080.5,34222800,1080.5
2018/6/1,1077.5,1088,1068,1077,15654900,1077
2018/6/4,1081,1099.5,1081,1098.5,9346200,1098.5
2018/6/5,1099,1100.5,1086,1086,9521600,1086
2018/6/6,1091,1094,1088,1091.5,9076500,1091.5
2018/6/7,1099.5,1106,1096.5,1103,8075700,1103
2018/6/8,1094,1103,1093,1094,10852700,1094
2018/6/11,1100,1103,1093,1099.5,6503700,1099.5
2018/6/12,1106,1109.5,1098.5,1101,9194000,1101
2018/6/13,1100.5,1107,1099,1104.5,7928100,1104.5
2018/6/14,1099,1099.5,1090,1090,12422000,1090
2018/6/15,1095,1097,1087,1091,12768300,1091
2018/6/18,1089,1089.5,1079,1083,10974900,1083
2018/6/19,1085,1088,1076,1076,10896600,1076
2018/6/20,1077,1083,1071,1081,10031400,1081
2018/6/21,1077.5,1083.5,1074,1079,8874200,1079
2018/6/22,1075.5,1080,1066,1078.5,12293300,1078.5
2018/6/25,1075,1076.5,1067,1067.5,10142800,1067.5
2018/6/26,1066,1073,1060.5,1070.5,9567100,1070.5
2018/6/27,1074,1074,1066,1072,7107100,1072
2018/6/28,1073,1077.5,1070,1074.5,10033800,1074.5
2018/6/29,1077,1078,1068.5,1078,10953600,1078
2018/7/2,1067.5,1071,1052.5,1053,15877200,1053
2018/7/3,1055,1055.5,1038,1043,16839700,1043
2018/7/4,1039,1049,1035.5,1045.5,11056500,1045.5
2018/7/5,1047.5,1054,1041,1042,9851300,1042
2018/7/6,1048.5,1057,1046.5,1051.5,12770600,1051.5
2018/7/9,1052.5,1054.5,999.5,1003.5,39241300,1003.5
2018/7/10,1025.5,1045,1023.5,1041.5,25303100,1041.5
2018/7/11,1028.5,1031,1012,1020,19984700,1020
2018/7/12,1020,1026,1016,1022,13379100,1022
2018/7/13,1021.5,1033,1017.5,1028.5,14396300,1028.5
2018/7/17,1030,1043.5,1026.5,1037,10779800,1037
2018/7/18,1038.5,1043.5,1035.5,1038.5,9801800,1038.5
2018/7/19,1040,1043,1037.5,1039.5,7965300,1039.5
2018/7/20,1038,1042.5,1033,1034.5,10861300,1034.5
2018/7/23,1033.5,1037,1027.5,1027.5,10083800,1027.5
2018/7/24,1030,1033.5,1029,1032,9618800,1032
2018/7/25,1035.5,1037.5,1033,1035,8201600,1035
2018/7/26,1040,1045.5,1037.5,1039,10992700,1039
2018/7/27,1033,1038.5,1030.5,1036.5,11534000,1036.5
2018/7/30,1041.5,1056.5,1039.5,1055,12613900,1055
2018/7/31,1063,1065,1055,1055.5,18972200,1055.5
2018/8/1,1063,1065,1052,1064,10747000,1064
2018/8/2,1055,1059.5,1045,1047,15969300,1047
2018/8/3,1047,1050,1042,1043,11844200,1043
2018/8/6,1046,1051.5,1041.5,1049,7596800,1049
2018/8/7,1049,1055,1048,1055,7223100,1055
2018/8/8,1055.5,1061,1052,1054,7260100,1054
2018/8/9,1050,1050,1044.5,1045.5,7477500,1045.5
2018/8/10,1046,1048.5,1040,1042,7916800,1042
2018/8/13,1039,1039,1028,1030,12632900,1030
2018/8/14,1036,1038.5,1033,1037.5,7729900,1037.5
2018/8/15,1038.5,1043,1031,1033.5,8081600,1033.5
2018/8/16,1030,1040,1024,1040,13010100,1040
2018/8/17,1040,1041.5,1034,1038,7911100,1038
2018/8/20,1038,1040,1033.5,1040,7784800,1040
2018/8/21,1040,1043.5,1037.5,1042.5,8171300,1042.5
2018/8/22,1044.5,1058.5,1039,1057,10986500,1057
2018/8/23,1052,1053.5,1036,1036,11858500,1036
2018/8/24,1037,1038,1026,1031.5,13373100,1031.5
2018/8/27,1034.5,1039.5,1032.5,1039,8521000,1039
2018/8/28,1051,1064.5,1051,1052.5,16774700,1052.5
2018/8/29,1051,1055.5,1046,1052,9190700,1052
